-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/scu2u/senior_design/senior_design/ros2_ws/build/scu2u_sim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/launch/sim.launch.py
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/worlds/campus.sdf
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/worlds/shapes2.sdf
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/ament_index/resource_index/package_run_dependencies/scu2u_sim
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/ament_index/resource_index/parent_prefix_path/scu2u_sim
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/environment/path.sh
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/environment/path.dsv
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/local_setup.bash
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/local_setup.sh
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/local_setup.zsh
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/local_setup.dsv
-- Symlinking: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/package.dsv
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/ament_index/resource_index/packages/scu2u_sim
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/cmake/scu2u_simConfig.cmake
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/cmake/scu2u_simConfig-version.cmake
-- Up-to-date symlink: /home/scu2u/senior_design/senior_design/ros2_ws/install/scu2u_sim/share/scu2u_sim/package.xml
